
Start time     : 2019-02-19T13:38:27
14:15:30 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 109 of 142 detected arc lines in slice 5 of IFU 16 (column 422, 421..424)
14:15:31 [ INFO  ] muse_pixtable_create: [tid=008] Creating pixel table for IFU 9, using order 5 for trace solution and orders 2/6 for wavelength solution
14:15:31 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5686 of 5828 positions in slice 2 of IFU 12 gave an RMS of 0.026885 Angstrom
14:15:31 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 109 of 133 detected arc lines in slice 3 of IFU 12 (column 262, 261..264)
14:15:31 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5233 of 5826 positions in slice 5 of IFU 16 gave an RMS of 0.030086 Angstrom
14:15:31 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 108 of 133 detected arc lines in slice 6 of IFU 16 (column 507, 506..509)
14:15:31 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5674 of 5823 positions in slice 3 of IFU 12 gave an RMS of 0.029262 Angstrom
14:15:31 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 111 of 142 detected arc lines in slice 4 of IFU 12 (column 347, 346..349)
14:15:32 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5657 of 5790 positions in slice 4 of IFU 12 gave an RMS of 0.028694 Angstrom
14:15:32 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 111 of 144 detected arc lines in slice 5 of IFU 12 (column 433, 432..435)
14:15:32 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5213 of 5726 positions in slice 6 of IFU 16 gave an RMS of 0.027412 Angstrom
14:15:32 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 107 of 140 detected arc lines in slice 7 of IFU 16 (column 591, 590..593)
14:15:32 [ INFO  ] muse_resampling_image: [tid=008] Using renka-weighted interpolation (1) along wavelengths.
14:15:32 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5603 of 5735 positions in slice 5 of IFU 12 gave an RMS of 0.025753 Angstrom
14:15:32 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 104 of 135 detected arc lines in slice 6 of IFU 12 (column 518, 517..520)
14:15:32 [WARNING] muse_wavecal_prepare_header: [tid=013] Frame tag ARC_RESAMPLED is not defined
14:15:32 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5273 of 5754 positions in slice 7 of IFU 16 gave an RMS of 0.027265 Angstrom
14:15:32 [ INFO  ] muse_processing_save_cimage: [tid=013] Saving image as ARC_RESAMPLED_0001-14.fits
14:15:32 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 108 of 141 detected arc lines in slice 8 of IFU 16 (column 676, 675..678)
14:15:33 [ INFO  ] muse_basicproc_adu_to_count: [tid=000] Converting 10 exposures from adu to count (= electron) units in IFU 1
14:15:33 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5581 of 5711 positions in slice 6 of IFU 12 gave an RMS of 0.027564 Angstrom
14:15:33 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 110 of 144 detected arc lines in slice 7 of IFU 12 (column 601, 600..603)
14:15:33 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5319 of 5733 positions in slice 8 of IFU 16 gave an RMS of 0.029715 Angstrom
14:15:33 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 106 of 132 detected arc lines in slice 9 of IFU 16 (column 760, 759..762)
14:15:33 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5601 of 5735 positions in slice 7 of IFU 12 gave an RMS of 0.026616 Angstrom
14:15:33 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 110 of 146 detected arc lines in slice 8 of IFU 12 (column 687, 686..689)
14:15:34 [WARNING] muse_wavecal_prepare_header: [tid=008] Frame tag ARC_RESAMPLED is not defined
14:15:34 [ INFO  ] muse_processing_save_cimage: [tid=008] Saving image as ARC_RESAMPLED_0001-09.fits
14:15:34 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5565 of 5694 positions in slice 8 of IFU 12 gave an RMS of 0.026497 Angstrom
14:15:34 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5152 of 5691 positions in slice 9 of IFU 16 gave an RMS of 0.027167 Angstrom
14:15:34 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 108 of 135 detected arc lines in slice 9 of IFU 12 (column 771, 770..773)
14:15:34 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 109 of 141 detected arc lines in slice 10 of IFU 16 (column 844, 843..846)
14:15:34 [ INFO  ] muse_combine_images: [tid=005] Combination method: average with sigma clipping (3.000000/3.000000)
14:15:34 [ INFO  ] muse_basicproc_adu_to_count: [tid=012] Converting 10 exposures from adu to count (= electron) units in IFU 13
14:15:34 [ INFO  ] muse_combine_images: [tid=017] Combination method: average with sigma clipping (3.000000/3.000000)
14:15:34 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5482 of 5610 positions in slice 9 of IFU 12 gave an RMS of 0.023214 Angstrom
14:15:34 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 110 of 146 detected arc lines in slice 10 of IFU 12 (column 854, 853..856)
14:15:35 [ INFO  ] muse_combine_images: [tid=019] Combination method: average with sigma clipping (3.000000/3.000000)
14:15:35 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5177 of 5665 positions in slice 10 of IFU 16 gave an RMS of 0.037305 Angstrom
14:15:35 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 110 of 144 detected arc lines in slice 11 of IFU 16 (column 927, 926..929)
14:15:35 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5555 of 5679 positions in slice 10 of IFU 12 gave an RMS of 0.028427 Angstrom
14:15:35 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 108 of 142 detected arc lines in slice 11 of IFU 12 (column 938, 937..940)
14:15:36 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5432 of 5572 positions in slice 11 of IFU 12 gave an RMS of 0.025316 Angstrom
14:15:36 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5503 of 5629 positions in slice 11 of IFU 16 gave an RMS of 0.028609 Angstrom
14:15:36 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 101 of 131 detected arc lines in slice 12 of IFU 12 (column 1022, 1021..1024)
14:15:36 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 106 of 129 detected arc lines in slice 12 of IFU 16 (column 1011, 1010..1013)
14:15:36 [ INFO  ] muse_basicproc_adu_to_count: [tid=014] Converting 10 exposures from adu to count (= electron) units in IFU 15
14:15:36 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5444 of 5571 positions in slice 12 of IFU 12 gave an RMS of 0.023657 Angstrom
14:15:36 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 111 of 146 detected arc lines in slice 13 of IFU 12 (column 1105, 1104..1107)
14:15:37 [ INFO  ] muse_basicproc_adu_to_count: [tid=020] Converting 10 exposures from adu to count (= electron) units in IFU 21
14:15:37 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5445 of 5582 positions in slice 12 of IFU 16 gave an RMS of 0.028258 Angstrom
14:15:37 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 110 of 142 detected arc lines in slice 13 of IFU 16 (column 1095, 1094..1097)
14:15:37 [ INFO  ] muse_basicproc_adu_to_count: [tid=022] Converting 10 exposures from adu to count (= electron) units in IFU 23
14:15:37 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5396 of 5518 positions in slice 13 of IFU 12 gave an RMS of 0.025333 Angstrom
14:15:37 [ INFO  ] muse_combine_images: [tid=023] Combination method: average with sigma clipping (3.000000/3.000000)
14:15:37 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 109 of 141 detected arc lines in slice 14 of IFU 12 (column 1188, 1187..1190)
14:15:38 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5455 of 5599 positions in slice 13 of IFU 16 gave an RMS of 0.023360 Angstrom
14:15:38 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5407 of 5541 positions in slice 14 of IFU 12 gave an RMS of 0.024741 Angstrom
14:15:38 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 107 of 133 detected arc lines in slice 15 of IFU 12 (column 1271, 1270..1273)
14:15:38 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 110 of 142 detected arc lines in slice 14 of IFU 16 (column 1178, 1177..1180)
14:15:38 [ INFO  ] muse_basicproc_apply_dark: [tid=000] Dark correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN01.DATA]"
14:15:39 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5429 of 5563 positions in slice 15 of IFU 12 gave an RMS of 0.026450 Angstrom
14:15:39 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 110 of 144 detected arc lines in slice 16 of IFU 12 (column 1354, 1353..1356)
14:15:39 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5173 of 5635 positions in slice 14 of IFU 16 gave an RMS of 0.028471 Angstrom
14:15:39 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 103 of 133 detected arc lines in slice 15 of IFU 16 (column 1260, 1259..1262)
14:15:39 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5402 of 5535 positions in slice 16 of IFU 12 gave an RMS of 0.023980 Angstrom
14:15:39 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 109 of 143 detected arc lines in slice 17 of IFU 12 (column 1436, 1435..1438)
14:15:40 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5381 of 5517 positions in slice 17 of IFU 12 gave an RMS of 0.023240 Angstrom
14:15:40 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 108 of 138 detected arc lines in slice 18 of IFU 12 (column 1519, 1518..1521)
14:15:40 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 4986 of 5532 positions in slice 15 of IFU 16 gave an RMS of 0.025960 Angstrom
14:15:40 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 111 of 144 detected arc lines in slice 16 of IFU 16 (column 1342, 1341..1344)
14:15:41 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5322 of 5454 positions in slice 18 of IFU 12 gave an RMS of 0.023678 Angstrom
14:15:41 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 106 of 142 detected arc lines in slice 19 of IFU 12 (column 1601, 1600..1603)
14:15:41 [ INFO  ] muse_basicproc_apply_dark: [tid=012] Dark correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN13.DATA]"
14:15:41 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5448 of 5566 positions in slice 16 of IFU 16 gave an RMS of 0.026935 Angstrom
14:15:42 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5399 of 5538 positions in slice 19 of IFU 12 gave an RMS of 0.027657 Angstrom
14:15:42 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 108 of 141 detected arc lines in slice 17 of IFU 16 (column 1425, 1424..1427)
14:15:42 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 108 of 144 detected arc lines in slice 20 of IFU 12 (column 1683, 1682..1685)
14:15:42 [ INFO  ] muse_basicproc_apply_flat: [tid=000] Flat-field correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN01.DATA]"
14:15:42 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5367 of 5499 positions in slice 20 of IFU 12 gave an RMS of 0.024490 Angstrom
14:15:42 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 106 of 133 detected arc lines in slice 21 of IFU 12 (column 1765, 1764..1767)
14:15:43 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5481 of 5619 positions in slice 17 of IFU 16 gave an RMS of 0.028794 Angstrom
14:15:43 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 107 of 133 detected arc lines in slice 18 of IFU 16 (column 1508, 1507..1510)
14:15:43 [ INFO  ] muse_basicproc_apply_dark: [tid=014] Dark correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN15.DATA]"
14:15:43 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5274 of 5414 positions in slice 21 of IFU 12 gave an RMS of 0.025628 Angstrom
14:15:43 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 110 of 151 detected arc lines in slice 22 of IFU 12 (column 1847, 1846..1849)
14:15:44 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5390 of 5539 positions in slice 18 of IFU 16 gave an RMS of 0.028194 Angstrom
14:15:44 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5329 of 5467 positions in slice 22 of IFU 12 gave an RMS of 0.028939 Angstrom
14:15:44 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 112 of 145 detected arc lines in slice 19 of IFU 16 (column 1590, 1589..1592)
14:15:44 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 107 of 145 detected arc lines in slice 23 of IFU 12 (column 1930, 1929..1932)
14:15:44 [ INFO  ] muse_basicproc_apply_dark: [tid=020] Dark correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN21.DATA]"
14:15:44 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5328 of 5459 positions in slice 23 of IFU 12 gave an RMS of 0.029899 Angstrom
14:15:45 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 108 of 139 detected arc lines in slice 24 of IFU 12 (column 2012, 2011..2014)
14:15:45 [ INFO  ] muse_basicproc_apply_dark: [tid=022] Dark correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN23.DATA]"
14:15:45 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5429 of 5557 positions in slice 19 of IFU 16 gave an RMS of 0.025883 Angstrom
14:15:45 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 109 of 139 detected arc lines in slice 20 of IFU 16 (column 1672, 1671..1674)
14:15:45 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5346 of 5479 positions in slice 24 of IFU 12 gave an RMS of 0.026762 Angstrom
14:15:45 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 106 of 142 detected arc lines in slice 25 of IFU 12 (column 2094, 2093..2096)
14:15:46 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5454 of 5586 positions in slice 20 of IFU 16 gave an RMS of 0.025741 Angstrom
14:15:46 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 4952 of 5554 positions in slice 25 of IFU 12 gave an RMS of 0.026355 Angstrom
14:15:46 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 107 of 135 detected arc lines in slice 21 of IFU 16 (column 1755, 1754..1757)
14:15:46 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 107 of 142 detected arc lines in slice 26 of IFU 12 (column 2176, 2175..2178)
14:15:47 [ INFO  ] muse_basicproc_apply_flat: [tid=012] Flat-field correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN13.DATA]"
14:15:47 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5370 of 5501 positions in slice 26 of IFU 12 gave an RMS of 0.026915 Angstrom
14:15:47 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 103 of 135 detected arc lines in slice 27 of IFU 12 (column 2258, 2257..2260)
14:15:47 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5406 of 5549 positions in slice 21 of IFU 16 gave an RMS of 0.029216 Angstrom
14:15:47 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 110 of 146 detected arc lines in slice 22 of IFU 16 (column 1837, 1836..1839)
14:15:48 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5369 of 5495 positions in slice 27 of IFU 12 gave an RMS of 0.028893 Angstrom
14:15:48 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 112 of 149 detected arc lines in slice 28 of IFU 12 (column 2340, 2339..2342)
14:15:48 [ INFO  ] muse_basicproc_apply_flat: [tid=014] Flat-field correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN15.DATA]"
14:15:48 [ INFO  ] muse_combine_images: [tid=000] Combination method: average with sigma clipping (3.000000/3.000000)
14:15:48 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5429 of 5562 positions in slice 28 of IFU 12 gave an RMS of 0.027404 Angstrom
14:15:48 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 4972 of 5586 positions in slice 22 of IFU 16 gave an RMS of 0.025126 Angstrom
14:15:48 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 111 of 149 detected arc lines in slice 29 of IFU 12 (column 2422, 2421..2424)
14:15:49 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 112 of 142 detected arc lines in slice 23 of IFU 16 (column 1919, 1918..1921)
14:15:49 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5403 of 5528 positions in slice 29 of IFU 12 gave an RMS of 0.023205 Angstrom
14:15:49 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 106 of 138 detected arc lines in slice 30 of IFU 12 (column 2504, 2503..2506)
14:15:50 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5370 of 5510 positions in slice 23 of IFU 16 gave an RMS of 0.024631 Angstrom
14:15:50 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 107 of 133 detected arc lines in slice 24 of IFU 16 (column 2001, 2000..2003)
14:15:50 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5168 of 5310 positions in slice 30 of IFU 12 gave an RMS of 0.022301 Angstrom
14:15:50 [ INFO  ] muse_basicproc_apply_flat: [tid=020] Flat-field correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN21.DATA]"
14:15:50 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 110 of 148 detected arc lines in slice 31 of IFU 12 (column 2587, 2586..2589)
14:15:51 [ INFO  ] muse_basicproc_apply_flat: [tid=022] Flat-field correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN23.DATA]"
14:15:51 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5387 of 5534 positions in slice 24 of IFU 16 gave an RMS of 0.027551 Angstrom
14:15:51 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5388 of 5516 positions in slice 31 of IFU 12 gave an RMS of 0.022173 Angstrom
14:15:51 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 112 of 145 detected arc lines in slice 25 of IFU 16 (column 2083, 2082..2085)
14:15:51 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 109 of 144 detected arc lines in slice 32 of IFU 12 (column 2670, 2669..2672)
14:15:52 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5402 of 5536 positions in slice 32 of IFU 12 gave an RMS of 0.020886 Angstrom
14:15:52 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 106 of 138 detected arc lines in slice 33 of IFU 12 (column 2752, 2751..2754)
14:15:52 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5435 of 5566 positions in slice 25 of IFU 16 gave an RMS of 0.024594 Angstrom
14:15:52 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 107 of 142 detected arc lines in slice 26 of IFU 16 (column 2165, 2164..2167)
14:15:53 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5284 of 5422 positions in slice 33 of IFU 12 gave an RMS of 0.024497 Angstrom
14:15:53 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 111 of 146 detected arc lines in slice 34 of IFU 12 (column 2835, 2834..2837)
