
Start time     : 2019-02-14T12:14:47
13:09:59 [ INFO  ] muse_processing_save_image: [tid=006] Saving image as MASTER_FLAT-07.fits
13:10:04 [ INFO  ] muse_basicproc_adu_to_count: [tid=012] Converting 22 exposures from adu to count (= electron) units in IFU 13
13:10:04 [ INFO  ] muse_basicproc_adu_to_count: [tid=020] Converting 22 exposures from adu to count (= electron) units in IFU 21
13:10:05 [ INFO  ] muse_basicproc_adu_to_count: [tid=000] Converting 22 exposures from adu to count (= electron) units in IFU 1
13:10:08 [ INFO  ] muse_imagelist_scale_exptime: [tid=001] Scale all images to    1.16s exposure time
13:10:09 [ INFO  ] muse_combine_images: [tid=001] Combination method: average with sigma clipping (3.000000/3.000000)
13:10:15 [ INFO  ] muse_imagelist_scale_exptime: [tid=012] Scale all images to    1.16s exposure time
13:10:16 [ INFO  ] muse_combine_images: [tid=012] Combination method: average with sigma clipping (3.000000/3.000000)
13:10:16 [ INFO  ] muse_imagelist_scale_exptime: [tid=000] Scale all images to    1.16s exposure time
13:10:17 [ INFO  ] muse_combine_images: [tid=000] Combination method: average with sigma clipping (3.000000/3.000000)
13:10:17 [ INFO  ] muse_imagelist_scale_exptime: [tid=020] Scale all images to    1.16s exposure time
13:10:17 [ INFO  ] muse_combine_images: [tid=020] Combination method: average with sigma clipping (3.000000/3.000000)
13:10:31 [ INFO  ] muse_trace: [tid=023] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 24
13:10:31 [ INFO  ] muse_trace: [tid=023] Using overrides for IFU 24 since 2014: due to field vignetting, left-hand edges (as seen on the CCD) of slices 37 to 48 may be only approximate!
13:10:32 [ INFO  ] muse_trace: [tid=023] Found 48 slices of width 76.4+/-1.2 pix (74.8 pix...79.0 pix) in IFU 24
13:10:32 [ INFO  ] muse_processing_save_table: [tid=023] Saving table as "TRACE_TABLE-24.fits"
13:10:32 [ INFO  ] muse_quality_flat_badpix: [tid=023] Marking dark/bright pixels using sigmas 5.00/5.00
13:10:33 [ INFO  ] muse_quality_flat_badpix: [tid=023] Found 4315 dark (3901 of them are also low QE), 300 hot, and 3863 non-positive pixels
13:10:33 [ INFO  ] muse_flat_trace_badpix: [tid=023] Found 4615 bad pixels in the flat-field image of IFU 24
13:10:33 [ INFO  ] muse_processing_save_image: [tid=023] Saving image as MASTER_FLAT-24.fits
13:11:00 [ INFO  ] muse_trace: [tid=013] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 14
13:11:02 [ INFO  ] muse_trace: [tid=013] Found 48 slices of width 76.7+/-1.3 pix (75.1 pix...79.4 pix) in IFU 14
13:11:02 [ INFO  ] muse_processing_save_table: [tid=013] Saving table as "TRACE_TABLE-14.fits"
13:11:02 [ INFO  ] muse_quality_flat_badpix: [tid=013] Marking dark/bright pixels using sigmas 5.00/5.00
13:11:04 [ INFO  ] muse_quality_flat_badpix: [tid=013] Found 3652 dark (3375 of them are also low QE), 430 hot, and 3672 non-positive pixels
13:11:04 [ INFO  ] muse_flat_trace_badpix: [tid=013] Found 4082 bad pixels in the flat-field image of IFU 14
13:11:04 [ INFO  ] muse_processing_save_image: [tid=013] Saving image as MASTER_FLAT-14.fits
13:11:12 [ INFO  ] muse_trace: [tid=000] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 1
13:11:13 [ INFO  ] muse_trace: [tid=000] Found 48 slices of width 76.6+/-1.3 pix (75.0 pix...79.2 pix) in IFU 1
13:11:13 [ INFO  ] muse_processing_save_table: [tid=000] Saving table as "TRACE_TABLE-01.fits"
13:11:13 [ INFO  ] muse_quality_flat_badpix: [tid=000] Marking dark/bright pixels using sigmas 5.00/5.00
13:11:14 [ INFO  ] muse_quality_flat_badpix: [tid=000] Found 4099 dark (3220 of them are also low QE), 175 hot, and 3727 non-positive pixels
13:11:14 [ INFO  ] muse_flat_trace_badpix: [tid=000] Found 4274 bad pixels in the flat-field image of IFU 1
13:11:14 [ INFO  ] muse_trace: [tid=001] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 2
13:11:14 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as MASTER_FLAT-01.fits
13:11:15 [ INFO  ] muse_trace: [tid=001] Found 48 slices of width 76.4+/-1.3 pix (74.8 pix...79.0 pix) in IFU 2
13:11:15 [ INFO  ] muse_processing_save_table: [tid=001] Saving table as "TRACE_TABLE-02.fits"
13:11:15 [ INFO  ] muse_trace: [tid=012] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 13
13:11:15 [ INFO  ] muse_quality_flat_badpix: [tid=001] Marking dark/bright pixels using sigmas 5.00/5.00
13:11:16 [ INFO  ] muse_trace: [tid=012] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.2 pix) in IFU 13
13:11:16 [ INFO  ] muse_processing_save_table: [tid=012] Saving table as "TRACE_TABLE-13.fits"
13:11:16 [ INFO  ] muse_quality_flat_badpix: [tid=012] Marking dark/bright pixels using sigmas 5.00/5.00
13:11:16 [ INFO  ] muse_quality_flat_badpix: [tid=001] Found 3804 dark (3333 of them are also low QE), 1567 hot, and 3796 non-positive pixels
13:11:16 [ INFO  ] muse_flat_trace_badpix: [tid=001] Found 5371 bad pixels in the flat-field image of IFU 2
13:11:16 [ INFO  ] muse_processing_save_image: [tid=001] Saving image as MASTER_FLAT-02.fits
13:11:16 [ INFO  ] muse_quality_flat_badpix: [tid=012] Found 6390 dark (3813 of them are also low QE), 164 hot, and 4034 non-positive pixels
13:11:16 [ INFO  ] muse_flat_trace_badpix: [tid=012] Found 6554 bad pixels in the flat-field image of IFU 13
13:11:17 [ INFO  ] muse_processing_save_image: [tid=012] Saving image as MASTER_FLAT-13.fits
13:11:22 [ INFO  ] muse_trace: [tid=020] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 21
13:11:23 [ INFO  ] muse_trace: [tid=020] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.1 pix) in IFU 21
13:11:23 [ INFO  ] muse_processing_save_table: [tid=020] Saving table as "TRACE_TABLE-21.fits"
13:11:23 [ INFO  ] muse_quality_flat_badpix: [tid=020] Marking dark/bright pixels using sigmas 5.00/5.00
13:11:24 [ INFO  ] muse_quality_flat_badpix: [tid=020] Found 7717 dark (6885 of them are also low QE), 280 hot, and 3839 non-positive pixels
13:11:24 [ INFO  ] muse_flat_trace_badpix: [tid=020] Found 7997 bad pixels in the flat-field image of IFU 21
13:11:24 [ INFO  ] muse_processing_save_image: [tid=020] Saving image as MASTER_FLAT-21.fits
13:11:34 [ INFO  ] : [tid=000] Calculating product checksums
13:11:44 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits
13:11:44 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits
13:11:44 [ INFO  ] : [tid=000] 2 products created
13:11:44 [ INFO  ] : [tid=000] Recipe operation(s) took       3.42e+03 seconds to complete.
13:11:44 [ INFO  ] : [tid=000] Total size of 22 raw input frames  = 18919.99 MB

13:11:44 [ INFO  ] : [tid=000] => processing rate of     5.54 MB/sec 

