
Start time     : 2019-02-14T15:28:29
16:26:20 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.25 with 49050 entries
16:26:20 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.26 with 49420 entries
16:26:20 [ INFO  ] muse_pixtable_create: [tid=016] Creating pixel table for IFU 17, using order 5 for trace solution and orders 2/6 for wavelength solution
16:26:20 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.27 with 49045 entries
16:26:20 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.28 with 49512 entries
16:26:21 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.29 with 49441 entries
16:26:21 [ INFO  ] muse_combine_images: [tid=015] Combination method: average with sigma clipping (3.000000/3.000000)
16:26:21 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.30 with 49497 entries
16:26:21 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.31 with 49550 entries
16:26:21 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.32 with 49594 entries
16:26:21 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.33 with 49698 entries
16:26:21 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.34 with 49546 entries
16:26:22 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.35 with 49433 entries
16:26:22 [ INFO  ] muse_combine_images: [tid=005] Combination method: average with sigma clipping (3.000000/3.000000)
16:26:22 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.36 with 49899 entries
16:26:22 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.37 with 49679 entries
16:26:22 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.38 with 50535 entries
16:26:22 [ INFO  ] muse_combine_images: [tid=011] Combination method: average with sigma clipping (3.000000/3.000000)
16:26:26 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.39 with 49836 entries
16:26:27 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.40 with 50333 entries
16:26:27 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.41 with 50603 entries
16:26:27 [ INFO  ] muse_combine_images: [tid=000] Combination method: average with sigma clipping (3.000000/3.000000)
16:26:29 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.42 with 50057 entries
16:26:29 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.43 with 51294 entries
16:26:29 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.44 with 51126 entries
16:26:30 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.45 with 50779 entries
16:26:30 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.46 with 51596 entries
16:26:30 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.47 with 52089 entries
16:26:30 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.48 with 51684 entries
16:26:30 [ INFO  ] muse_combine_images: [tid=012] Combination method: average with sigma clipping (3.000000/3.000000)
16:26:53 [ INFO  ] muse_processing_save_cube: [tid=014] Saving FITS cube as "LSF_PROFILE-15.fits"
16:26:55 [ INFO  ] muse_lsf_create_arcpixtable: [tid=001] Using 1488218 entries with lamp |Ne|
16:27:05 [ INFO  ] muse_pixtable_create: [tid=001] Creating pixel table for IFU 2, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:09 [ INFO  ] muse_lsf_create_arcpixtable: [tid=022] Using 1492731 entries with lamp |Ne|
16:27:13 [ INFO  ] muse_table_load: [tid=015] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:27:14 [ INFO  ] muse_pixtable_create: [tid=022] Creating pixel table for IFU 23, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:14 [ INFO  ] muse_table_load: [tid=015] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN16]" (ext 16).
16:27:14 [ INFO  ] muse_lsf_create_arcpixtable: [tid=010] Using 1494929 entries with lamp |Ne|
16:27:14 [ INFO  ] muse_pixtable_create: [tid=010] Creating pixel table for IFU 11, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:14 [ INFO  ] muse_table_load: [tid=015] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN16]" (ext 16).
16:27:14 [ INFO  ] muse_pixtable_create: [tid=015] Creating pixel table for IFU 16, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:15 [ INFO  ] muse_lsf_create_arcpixtable: [tid=019] Using 1493900 entries with lamp |Ne|
16:27:16 [ INFO  ] muse_pixtable_create: [tid=019] Creating pixel table for IFU 20, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:16 [ INFO  ] muse_lsf_create_arcpixtable: [tid=007] Using 1493764 entries with lamp |Ne|
16:27:23 [ INFO  ] muse_pixtable_create: [tid=007] Creating pixel table for IFU 8, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:25 [ INFO  ] muse_lsf_create_arcpixtable: [tid=013] Using 1495280 entries with lamp |Ne|
16:27:30 [ INFO  ] muse_table_load: [tid=011] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:27:30 [ INFO  ] muse_pixtable_create: [tid=013] Creating pixel table for IFU 14, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:30 [ INFO  ] muse_table_load: [tid=011] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN12]" (ext 12).
16:27:30 [ INFO  ] muse_lsf_create_arcpixtable: [tid=002] Using 584779 entries with lamp |Xe|
16:27:30 [ INFO  ] muse_pixtable_create: [tid=002] Creating pixel table for IFU 3, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:31 [ INFO  ] muse_table_load: [tid=011] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN12]" (ext 12).
16:27:31 [ INFO  ] muse_pixtable_create: [tid=011] Creating pixel table for IFU 12, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:34 [ INFO  ] muse_lsf_create_arcpixtable: [tid=017] Using 1496070 entries with lamp |Ne|
16:27:34 [ INFO  ] muse_pixtable_create: [tid=017] Creating pixel table for IFU 18, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:34 [ INFO  ] muse_table_load: [tid=005] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:27:34 [ INFO  ] muse_table_load: [tid=005] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN06]" (ext 6).
16:27:34 [ INFO  ] muse_table_load: [tid=005] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN06]" (ext 6).
16:27:35 [ INFO  ] muse_table_load: [tid=012] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:27:35 [ INFO  ] muse_pixtable_create: [tid=005] Creating pixel table for IFU 6, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:35 [ INFO  ] muse_table_load: [tid=012] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN13]" (ext 13).
16:27:36 [ INFO  ] muse_table_load: [tid=012] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN13]" (ext 13).
16:27:36 [ INFO  ] muse_pixtable_create: [tid=012] Creating pixel table for IFU 13, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:37 [ INFO  ] muse_lsf_create_arcpixtable: [tid=006] Using 1488841 entries with lamp |Ne|
16:27:37 [ INFO  ] muse_pixtable_create: [tid=006] Creating pixel table for IFU 7, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:38 [ INFO  ] muse_table_load: [tid=000] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:27:38 [ INFO  ] muse_table_load: [tid=000] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN01]" (ext 1).
16:27:38 [ INFO  ] muse_lsf_create_arcpixtable: [tid=008] Using 1493716 entries with lamp |Ne|
16:27:38 [ INFO  ] muse_table_load: [tid=000] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN01]" (ext 1).
16:27:38 [ INFO  ] muse_pixtable_create: [tid=008] Creating pixel table for IFU 9, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:38 [ INFO  ] muse_pixtable_create: [tid=000] Creating pixel table for IFU 1, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:38 [ INFO  ] muse_lsf_create_arcpixtable: [tid=009] Using 1493394 entries with lamp |Ne|
16:27:39 [ INFO  ] muse_pixtable_create: [tid=009] Creating pixel table for IFU 10, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:40 [ INFO  ] muse_lsf_create_arcpixtable: [tid=018] Using 1492577 entries with lamp |Ne|
16:27:40 [ INFO  ] muse_pixtable_create: [tid=018] Creating pixel table for IFU 19, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:40 [ INFO  ] muse_lsf_create_arcpixtable: [tid=021] Using 1493386 entries with lamp |Ne|
16:27:41 [ INFO  ] muse_pixtable_create: [tid=021] Creating pixel table for IFU 22, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:44 [ INFO  ] muse_lsf_create_arcpixtable: [tid=023] Using 1489681 entries with lamp |Ne|
16:27:44 [ INFO  ] muse_pixtable_create: [tid=023] Creating pixel table for IFU 24, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:46 [ INFO  ] muse_lsf_create_arcpixtable: [tid=020] Using 1493374 entries with lamp |Ne|
16:27:46 [ INFO  ] muse_pixtable_create: [tid=020] Creating pixel table for IFU 21, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:47 [ INFO  ] muse_lsf_create_arcpixtable: [tid=003] Using 1490359 entries with lamp |Ne|
16:27:47 [ INFO  ] muse_pixtable_create: [tid=003] Creating pixel table for IFU 4, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:50 [ INFO  ] muse_lsf_create_arcpixtable: [tid=019] Using 580637 entries with lamp |Xe|
16:27:50 [ INFO  ] muse_lsf_create_arcpixtable: [tid=007] Using 582986 entries with lamp |Xe|
16:27:50 [ INFO  ] muse_pixtable_create: [tid=019] Creating pixel table for IFU 20, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:50 [ INFO  ] muse_pixtable_create: [tid=007] Creating pixel table for IFU 8, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:51 [ INFO  ] muse_lsf_create_arcpixtable: [tid=002] Using 334297 entries with lamp |HgCd|
16:27:52 [ INFO  ] muse_lsf_create_arcpixtable: [tid=004] Using 582163 entries with lamp |Xe|
16:27:52 [ INFO  ] muse_pixtable_create: [tid=004] Creating pixel table for IFU 5, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:52 [ INFO  ] muse_lsf_create_arcpixtable: [tid=001] Using 581223 entries with lamp |Xe|
16:27:52 [ INFO  ] muse_pixtable_create: [tid=001] Creating pixel table for IFU 2, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:54 [ INFO  ] muse_lsf_create_arcpixtable: [tid=013] Using 583152 entries with lamp |Xe|
16:27:54 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.01 with 52070 entries
16:27:54 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.02 with 51423 entries
16:27:54 [ INFO  ] muse_pixtable_create: [tid=013] Creating pixel table for IFU 14, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:54 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.03 with 51535 entries
16:27:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.04 with 51788 entries
16:27:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.05 with 51608 entries
16:27:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.06 with 51241 entries
16:27:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.07 with 50835 entries
16:27:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.08 with 50416 entries
16:27:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.09 with 50351 entries
16:27:55 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.10 with 50537 entries
16:27:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.11 with 49978 entries
16:27:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.12 with 49988 entries
16:27:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.13 with 49971 entries
16:27:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.14 with 49948 entries
16:27:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.15 with 49874 entries
16:27:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.16 with 49793 entries
16:27:56 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.17 with 49590 entries
16:27:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.18 with 49718 entries
16:27:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.19 with 49365 entries
16:27:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.20 with 49453 entries
16:27:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.21 with 49660 entries
16:27:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.22 with 47549 entries
16:27:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.23 with 49368 entries
16:27:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.24 with 49360 entries
16:27:57 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.25 with 48874 entries
16:27:58 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.26 with 49353 entries
16:27:58 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.27 with 49246 entries
16:27:58 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.28 with 49564 entries
16:27:58 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.29 with 49011 entries
16:27:58 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.30 with 50053 entries
16:27:58 [ INFO  ] muse_lsf_create_arcpixtable: [tid=016] Using 583270 entries with lamp |Xe|
16:27:58 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.31 with 49847 entries
16:27:58 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.32 with 49857 entries
16:27:59 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.33 with 49555 entries
16:27:59 [ INFO  ] muse_pixtable_create: [tid=016] Creating pixel table for IFU 17, using order 5 for trace solution and orders 2/6 for wavelength solution
16:27:59 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.34 with 49770 entries
16:27:59 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.35 with 49979 entries
16:27:59 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.36 with 50188 entries
16:27:59 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.37 with 50122 entries
16:27:59 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.38 with 50632 entries
16:27:59 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.39 with 49647 entries
16:28:00 [ INFO  ] muse_lsf_create_arcpixtable: [tid=010] Using 583577 entries with lamp |Xe|
16:28:00 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.40 with 51130 entries
16:28:00 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.41 with 50527 entries
16:28:00 [ INFO  ] muse_pixtable_create: [tid=010] Creating pixel table for IFU 11, using order 5 for trace solution and orders 2/6 for wavelength solution
16:28:00 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.42 with 51501 entries
16:28:00 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.43 with 50527 entries
16:28:00 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.44 with 51050 entries
16:28:00 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.45 with 51993 entries
16:28:00 [ INFO  ] muse_lsf_create_arcpixtable: [tid=015] Using 1495709 entries with lamp |Ne|
16:28:00 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.46 with 51481 entries
16:28:00 [ INFO  ] muse_pixtable_create: [tid=015] Creating pixel table for IFU 16, using order 5 for trace solution and orders 2/6 for wavelength solution
16:28:01 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.47 with 52776 entries
16:28:01 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  3.48 with 52250 entries
16:28:01 [ INFO  ] muse_processing_save_cube: [tid=002] Saving FITS cube as "LSF_PROFILE-03.fits"
16:28:01 [ INFO  ] muse_lsf_create_arcpixtable: [tid=011] Using 1493623 entries with lamp |Ne|
16:28:01 [ INFO  ] muse_pixtable_create: [tid=011] Creating pixel table for IFU 12, using order 5 for trace solution and orders 2/6 for wavelength solution
16:28:02 [ INFO  ] muse_lsf_create_arcpixtable: [tid=005] Using 1493767 entries with lamp |Ne|
16:28:02 [ INFO  ] muse_pixtable_create: [tid=005] Creating pixel table for IFU 6, using order 5 for trace solution and orders 2/6 for wavelength solution
16:28:02 [ INFO  ] muse_lsf_create_arcpixtable: [tid=022] Using 583542 entries with lamp |Xe|
16:28:02 [ INFO  ] muse_pixtable_create: [tid=022] Creating pixel table for IFU 23, using order 5 for trace solution and orders 2/6 for wavelength solution
16:28:08 [ INFO  ] muse_lsf_create_arcpixtable: [tid=013] Using 332802 entries with lamp |HgCd|
16:28:09 [ INFO  ] muse_lsf_create_arcpixtable: [tid=007] Using 333381 entries with lamp |HgCd|
16:28:10 [ INFO  ] muse_lsf_create_arcpixtable: [tid=006] Using 582430 entries with lamp |Xe|
16:28:10 [ INFO  ] muse_pixtable_create: [tid=006] Creating pixel table for IFU 7, using order 5 for trace solution and orders 2/6 for wavelength solution
16:28:11 [ INFO  ] muse_lsf_create_arcpixtable: [tid=017] Using 583826 entries with lamp |Xe|
16:28:11 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 14.01 with 51745 entries
16:28:11 [ INFO  ] muse_pixtable_create: [tid=017] Creating pixel table for IFU 18, using order 5 for trace solution and orders 2/6 for wavelength solution
16:28:11 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 14.02 with 51765 entries
16:28:11 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 14.03 with 51695 entries
16:28:11 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 14.04 with 51691 entries
16:28:11 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 14.05 with 51317 entries
16:28:12 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 14.06 with 51262 entries
16:28:12 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 14.07 with 50894 entries
16:28:12 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice  8.01 with 51874 entries
